1,01012025,NULL,4,108,Theta Design Academy,NULL,NULL,107,90,FAIL,2025-04-08,$CurrentMa
2,01022025,NULL,4,102,Beta Engineering College,NULL,NULL,110,40,FAIL,2025-04-08,$CurrentMa
3,01032025,NULL,3,103,Gamma Arts College,NULL,NULL,103,80,FAIL,2025-04-08,$CurrentMa
4,01042025,NULL,9,103,Gamma Arts College,NULL,NULL,103,70,FAIL,2025-04-08,$CurrentMa
5,01052025,NULL,8,107,Eta Polytechnic,NULL,NULL,103,73,FAIL,2025-04-08,$CurrentMa
6,01062025,NULL,1,102,Beta Engineering College,NULL,NULL,105,86,FAIL,2025-04-08,$CurrentMa
7,01072025,NULL,1,103,Gamma Arts College,NULL,NULL,107,88,FAIL,2025-04-08,$CurrentMa
8,01082025,NULL,3,105,Epsilon Medical Institute,NULL,NULL,110,40,FAIL,2025-04-08,$CurrentMa
9,01092025,NULL,9,108,Theta Design Academy,1007,Physics,103,58,PASS,2025-04-08,$CurrentMa
10,01102025,NULL,6,102,Beta Engineering College,NULL,NULL,108,63,FAIL,2025-04-08,$CurrentMa
11,01112025,NULL,7,102,Beta Engineering College,NULL,NULL,101,95,FAIL,2025-04-08,$CurrentMa
12,01122025,NULL,4,109,Iota Technical College,NULL,NULL,103,58,FAIL,2025-04-08,$CurrentMa
32,02012025,NULL,5,105,Epsilon Medical Institute,1007,Physics,109,59,PASS,2025-04-08,$CurrentMa
33,02022025,NULL,10,102,Beta Engineering College,NULL,NULL,109,79,FAIL,2025-04-08,$CurrentMa
34,02032025,NULL,5,107,Eta Polytechnic,NULL,NULL,101,82,FAIL,2025-04-08,$CurrentMa
35,02042025,NULL,10,102,Beta Engineering College,NULL,NULL,108,57,FAIL,2025-04-08,$CurrentMa
36,02052025,NULL,5,102,Beta Engineering College,NULL,NULL,105,100,FAIL,2025-04-08,$CurrentMa
37,02062025,NULL,4,NULL,NULL,NULL,NULL,105,80,FAIL,2025-04-08,$CurrentMa
38,02072025,NULL,6,103,Gamma Arts College,NULL,NULL,107,53,FAIL,2025-04-08,$CurrentMa
39,02082025,NULL,6,104,Delta Science University,NULL,NULL,101,45,FAIL,2025-04-08,$CurrentMa
40,02092025,NULL,3,107,Eta Polytechnic,NULL,NULL,102,97,FAIL,2025-04-08,$CurrentMa
41,02102025,NULL,1,108,Theta Design Academy,NULL,NULL,110,42,FAIL,2025-04-08,$CurrentMa
42,02112025,NULL,5,104,Delta Science University,NULL,NULL,106,92,FAIL,2025-04-08,$CurrentMa
43,02122025,NULL,4,109,Iota Technical College,NULL,NULL,107,46,FAIL,2025-04-08,$CurrentMa
60,03012025,NULL,1,110,Kappa Law School,NULL,NULL,104,76,FAIL,2025-04-08,$CurrentMa
61,03022025,NULL,3,110,Kappa Law School,NULL,NULL,103,96,FAIL,2025-04-08,$CurrentMa
62,03032025,NULL,4,107,Eta Polytechnic,NULL,NULL,109,67,FAIL,2025-04-08,$CurrentMa
63,03042025,NULL,3,103,Gamma Arts College,NULL,NULL,104,62,FAIL,2025-04-08,$CurrentMa
64,03052025,NULL,1,104,Delta Science University,NULL,NULL,102,76,FAIL,2025-04-08,$CurrentMa
65,03062025,NULL,5,105,Epsilon Medical Institute,1007,Physics,103,56,PASS,2025-04-08,$CurrentMa
66,03072025,NULL,10,110,Kappa Law School,NULL,NULL,107,41,FAIL,2025-04-08,$CurrentMa
67,03082025,NULL,6,106,Zeta Management School,NULL,NULL,103,58,FAIL,2025-04-08,$CurrentMa
68,03092025,NULL,9,106,Zeta Management School,NULL,NULL,102,63,FAIL,2025-04-08,$CurrentMa
69,03102025,NULL,4,110,Kappa Law School,NULL,NULL,110,52,FAIL,2025-04-08,$CurrentMa
70,03112025,NULL,9,110,Kappa Law School,NULL,NULL,107,63,FAIL,2025-04-08,$CurrentMa
